merchant_id,merchant_name,category,location_city,location_state,avg_transaction_amount,fraud_history_count,risk_level
merchant_00000,Merchant_0,Department Store,City_59,State_12,5.421313852354989,0,Low
merchant_00001,Merchant_1,Electronics,City_87,State_27,110.81717736578558,0,Low
merchant_00002,Merchant_2,Hotel,City_3,State_43,481.1861821504125,2,Low
merchant_00003,Merchant_3,Department Store,City_88,State_31,83.51000040423601,0,Low
merchant_00004,Merchant_4,Restaurant,City_42,State_18,65.33929826780307,0,Low
merchant_00005,Merchant_5,Entertainment,City_57,State_43,119.68981332216357,0,Low
merchant_00006,Merchant_6,ATM,City_43,State_6,213.89044986292268,0,Low
merchant_00007,Merchant_7,Grocery Store,City_2,State_30,508.57307967649973,0,Low
merchant_00008,Merchant_8,Airline,City_97,State_19,40.42450172267968,0,Low
merchant_00009,Merchant_9,Online Retail,City_92,State_2,41.376126611993314,0,Low
merchant_00010,Merchant_10,Department Store,City_16,State_6,72.69268721052478,0,Low
merchant_00011,Merchant_11,Airline,City_38,State_31,201.5739786235534,0,Medium
merchant_00012,Merchant_12,Pharmacy,City_21,State_40,15.03292218913746,2,Low
merchant_00013,Merchant_13,Pharmacy,City_80,State_47,163.5031184844459,0,Low
merchant_00014,Merchant_14,Airline,City_89,State_11,73.52641650021617,1,Low
merchant_00015,Merchant_15,Electronics,City_51,State_19,289.48844664715534,1,Low
merchant_00016,Merchant_16,ATM,City_97,State_20,15.618521579913425,0,Low
merchant_00017,Merchant_17,Online Retail,City_65,State_20,160.9778181257211,0,Low
merchant_00018,Merchant_18,Grocery Store,City_53,State_36,30.3778992726854,0,Low
merchant_00019,Merchant_19,Pharmacy,City_47,State_37,53.906201330921895,0,Medium
merchant_00020,Merchant_20,Hotel,City_47,State_12,2.875594890423101,0,Low
merchant_00021,Merchant_21,ATM,City_10,State_40,177.10660435872487,1,Low
merchant_00022,Merchant_22,Hotel,City_54,State_48,76.93759304038058,0,Low
merchant_00023,Merchant_23,Airline,City_18,State_16,64.12044057392929,0,Low
merchant_00024,Merchant_24,Gas Station,City_79,State_14,18.129810559818626,0,Low
merchant_00025,Merchant_25,Department Store,City_37,State_39,21.276351339347055,0,Low
merchant_00026,Merchant_26,Pharmacy,City_31,State_20,129.52715009612552,1,Medium
merchant_00027,Merchant_27,Grocery Store,City_71,State_2,122.28345410445922,0,Medium
merchant_00028,Merchant_28,ATM,City_31,State_2,62.30461713761821,0,Low
merchant_00029,Merchant_29,Gas Station,City_11,State_12,87.8851881514628,1,Low
merchant_00030,Merchant_30,Pharmacy,City_54,State_47,32.689029908378636,2,Low
merchant_00031,Merchant_31,Hotel,City_83,State_6,43.32256991529288,2,Low
merchant_00032,Merchant_32,Grocery Store,City_54,State_28,70.42608917525828,0,Low
merchant_00033,Merchant_33,Electronics,City_56,State_25,40.33548934624125,0,Low
merchant_00034,Merchant_34,Pharmacy,City_18,State_49,29.494997786212952,3,Low
merchant_00035,Merchant_35,Pharmacy,City_95,State_4,27.801272157875655,1,Low
merchant_00036,Merchant_36,Pharmacy,City_1,State_45,47.341128189502264,0,Low
merchant_00037,Merchant_37,Department Store,City_96,State_42,52.748078374608035,0,High
merchant_00038,Merchant_38,Online Retail,City_85,State_19,177.29592538618942,1,Low
merchant_00039,Merchant_39,Entertainment,City_5,State_46,48.25174366896235,0,Low
merchant_00040,Merchant_40,Entertainment,City_68,State_37,49.04787459717643,1,Low
merchant_00041,Merchant_41,Clothing,City_62,State_30,20.065576766660296,1,Medium
merchant_00042,Merchant_42,Restaurant,City_80,State_39,21.324098784766548,0,Medium
merchant_00043,Merchant_43,Online Retail,City_51,State_46,171.61906068750545,1,Low
merchant_00044,Merchant_44,Clothing,City_85,State_5,64.74014390284972,1,Low
merchant_00045,Merchant_45,Restaurant,City_93,State_23,58.37525941956877,1,Low
merchant_00046,Merchant_46,Gas Station,City_88,State_26,121.73787563093538,2,Low
merchant_00047,Merchant_47,Airline,City_76,State_23,324.9616802892611,0,Low
merchant_00048,Merchant_48,Entertainment,City_31,State_23,118.78062482890671,1,Medium
merchant_00049,Merchant_49,Online Retail,City_15,State_17,44.938739578822364,0,Low
merchant_00050,Merchant_50,Restaurant,City_90,State_11,69.33470628412923,0,Low
merchant_00051,Merchant_51,Electronics,City_23,State_11,53.971632707523554,0,Low
merchant_00052,Merchant_52,Online Retail,City_49,State_31,62.97752706305541,0,Low
merchant_00053,Merchant_53,Grocery Store,City_34,State_7,52.28994120972208,0,Low
merchant_00054,Merchant_54,Entertainment,City_86,State_35,17.381208335266177,0,Medium
merchant_00055,Merchant_55,Clothing,City_35,State_6,55.59713406709955,0,Low
merchant_00056,Merchant_56,Online Retail,City_7,State_27,60.42109034217741,0,Low
merchant_00057,Merchant_57,Department Store,City_34,State_46,123.49763225678606,0,Low
merchant_00058,Merchant_58,Department Store,City_94,State_15,20.74896192611744,0,Low
merchant_00059,Merchant_59,Restaurant,City_7,State_37,29.8356130052795,0,Low
merchant_00060,Merchant_60,Gas Station,City_46,State_38,22.72771856535537,1,Low
merchant_00061,Merchant_61,Department Store,City_86,State_35,27.345882480605827,0,Low
merchant_00062,Merchant_62,Restaurant,City_32,State_15,18.21531369978026,0,Medium
merchant_00063,Merchant_63,Grocery Store,City_91,State_45,42.08403473663361,1,Low
merchant_00064,Merchant_64,Electronics,City_40,State_2,12.442181159483207,0,Low
merchant_00065,Merchant_65,Entertainment,City_12,State_11,237.9107066528247,1,Low
merchant_00066,Merchant_66,ATM,City_36,State_27,125.22488824815507,0,Low
merchant_00067,Merchant_67,Restaurant,City_18,State_43,151.68632871176055,0,Low
merchant_00068,Merchant_68,Gas Station,City_2,State_27,142.42482706921828,0,Low
merchant_00069,Merchant_69,Grocery Store,City_75,State_31,32.999909423405576,0,Low
merchant_00070,Merchant_70,Entertainment,City_26,State_39,128.03735713359248,2,Low
merchant_00071,Merchant_71,Online Retail,City_59,State_31,76.56555793928015,1,Low
merchant_00072,Merchant_72,Online Retail,City_51,State_21,24.24583309638683,2,Medium
merchant_00073,Merchant_73,Airline,City_81,State_8,14.298332583796999,0,Low
merchant_00074,Merchant_74,ATM,City_54,State_3,76.79403655643299,1,Low
merchant_00075,Merchant_75,Pharmacy,City_3,State_26,51.862056252738874,0,Medium
merchant_00076,Merchant_76,Hotel,City_46,State_14,47.914904255729354,0,Low
merchant_00077,Merchant_77,Online Retail,City_36,State_4,58.885474611893144,0,Low
merchant_00078,Merchant_78,Airline,City_50,State_28,69.2670121296245,0,Low
merchant_00079,Merchant_79,Entertainment,City_95,State_42,75.08289876209048,0,High
merchant_00080,Merchant_80,Clothing,City_83,State_24,27.63335338927967,0,Low
merchant_00081,Merchant_81,Department Store,City_50,State_47,73.01736266242352,0,Low
merchant_00082,Merchant_82,Airline,City_20,State_41,128.39751147525305,1,Medium
merchant_00083,Merchant_83,Department Store,City_62,State_15,114.65657657330021,0,Low
merchant_00084,Merchant_84,Restaurant,City_27,State_4,40.341393421060026,1,Low
merchant_00085,Merchant_85,Entertainment,City_35,State_45,153.19626635547374,1,Low
merchant_00086,Merchant_86,Hotel,City_25,State_13,33.96191438189767,2,Low
merchant_00087,Merchant_87,Electronics,City_2,State_46,36.286113660081426,1,Low
merchant_00088,Merchant_88,ATM,City_80,State_43,22.704587405046745,0,Medium
merchant_00089,Merchant_89,Pharmacy,City_37,State_7,97.54964908422362,0,Low
merchant_00090,Merchant_90,Clothing,City_60,State_30,142.90583578990723,0,Low
merchant_00091,Merchant_91,Restaurant,City_51,State_43,21.268770870370677,0,Low
